cousin	NULL
might	NULL
fairly	NULL
ask	NULL
of	NULL
him	NULL
,	NULL
I	NULL
beg	NULL
you	NULL
would	NULL
not	NULL
hesitate	NULL
to	NULL
employ	NULL
me	NULL
.	NULL
"	NULL

Mrs	NULL
Smith	NULL
gave	NULL
her	NULL
a	NULL
penetrating	NULL
glance	NULL
,	NULL
and	NULL
then	NULL
,	NULL
smiling	NULL
,	NULL
said	NULL
--	NULL
"	NULL
I	NULL
have	NULL
been	NULL
a	NULL
little	NULL
premature	NULL
,	NULL
I	NULL
perceive	NULL
;	NULL
I	NULL
beg	NULL
your	NULL
pardon	NULL
.	NULL

I	NULL
ought	NULL
to	NULL
have	NULL
waited	NULL
for	NULL
official	NULL
information	NULL
.	NULL

But	NULL
now	NULL
,	NULL
my	NULL
dear	NULL
Miss	NULL
Elliot	NULL
,	NULL
as	NULL
an	NULL
old	NULL
friend	NULL
,	NULL
do	NULL
give	NULL
me	NULL
a	NULL
hint	NULL
as	NULL
to	NULL
when	NULL
I	NULL
may	NULL
speak	NULL
.	NULL

Next	NULL
week	NULL
?	NULL

To	NULL
be	NULL
sure	NULL
by	NULL
next	NULL
week	NULL
I	NULL
may	NULL
be	NULL
allowed	NULL
to	NULL
think	NULL
it	NULL
all	NULL
settled	NULL
,	NULL
and	NULL
build	NULL
my	NULL
own	NULL
selfish	NULL
schemes	NULL
on	NULL
Mr	NULL
Elliot	NULL
's	NULL
good	NULL
fortune	NULL
.	NULL
"	NULL

"	NULL
No	NULL
,	NULL
"	NULL
replied	NULL
Anne	NULL
,	NULL
"	NULL
nor	NULL
next	NULL
week	NULL
,	NULL
nor	NULL
next	NULL
,	NULL
nor	NULL
next	NULL
.	NULL

I	NULL
assure	NULL
you	NULL
that	NULL
nothing	NULL
of	NULL
the	NULL
sort	NULL
you	NULL
are	NULL
thinking	NULL
of	NULL
will	NULL
be	NULL
settled	NULL
any	NULL
week	NULL
.	NULL

I	NULL
am	NULL
not	NULL
going	NULL
to	NULL
marry	NULL
Mr	NULL
Elliot	NULL
.	NULL

I	NULL
should	NULL
like	NULL
to	NULL
know	NULL
why	NULL
you	NULL
imagine	NULL
I	NULL
am	NULL
?	NULL
"	NULL

Mrs	NULL
Smith	NULL
looked	NULL
at	NULL
her	NULL
again	NULL
,	NULL
looked	NULL
earnestly	NULL
,	NULL
smiled	NULL
,	NULL
shook	NULL
her	NULL
head	NULL
,	NULL
and	NULL
exclaimed	NULL
--	NULL
"	NULL
Now	NULL
,	NULL
how	NULL
I	NULL
do	NULL
wish	NULL
I	NULL
understood	NULL
you	NULL
!	NULL

How	NULL
I	NULL
do	NULL
wish	NULL
I	NULL
knew	NULL
what	NULL
you	NULL
were	NULL
at	NULL
!	NULL

I	NULL
have	NULL
a	NULL
great	NULL
idea	NULL
that	NULL
you	NULL
do	NULL
not	NULL
design	NULL
to	NULL
be	NULL
cruel	NULL
,	NULL
when	NULL
the	NULL
right	NULL
moment	NULL
occurs	NULL
.	NULL

Till	NULL
it	NULL
does	NULL
come	NULL
,	NULL
you	NULL
know	NULL
,	NULL
we	NULL
women	NULL
never	NULL
mean	NULL
to	NULL
have	NULL
anybody	NULL
.	NULL

It	NULL
is	NULL
a	NULL
thing	NULL
of	NULL
course	NULL
among	NULL
us	NULL
,	NULL
that	NULL
every	NULL
man	NULL
is	NULL
refused	NULL
,	NULL
till	NULL
he	NULL
offers	NULL
.	NULL

But	NULL
why	NULL
should	NULL
you	NULL
be	NULL
cruel	NULL
?	NULL

Let	NULL
me	NULL
plead	NULL
for	NULL
my	NULL
--	NULL
present	NULL
friend	NULL
I	NULL
can	NULL
not	NULL
call	NULL
him	NULL
,	NULL
but	NULL
for	NULL
my	NULL
former	NULL
friend	NULL
.	NULL

Where	NULL
can	NULL
you	NULL
look	NULL
for	NULL
a	NULL
more	NULL
suitable	NULL
match	NULL
?	NULL

Where	NULL
could	NULL
you	NULL
expect	NULL
a	NULL
more	NULL
gentlemanlike	NULL
,	NULL
agreeable	NULL
man	NULL
?	NULL

Let	NULL
me	NULL
recommend	NULL
Mr	NULL
Elliot	NULL
.	NULL

I	NULL
am	NULL
sure	NULL
you	NULL
hear	NULL
nothing	NULL
but	NULL
good	NULL
of	NULL
him	NULL
from	NULL
Colonel	NULL
Wallis	NULL
;	NULL
and	NULL
who	NULL
can	NULL
know	NULL
him	NULL
better	NULL
than	NULL
Colonel	NULL
Wallis	NULL
?	NULL
"	NULL

"	NULL
My	NULL
dear	NULL
Mrs	NULL
Smith	NULL
,	NULL
Mr	NULL
Elliot	NULL
's	NULL
wife	NULL
has	NULL
not	NULL
been	NULL
dead	NULL
much	NULL
above	NULL
half	NULL
a	NULL
year	NULL
.	NULL

He	NULL
ought	NULL
not	NULL
to	NULL
be	NULL
supposed	NULL
to	NULL
be	NULL
paying	NULL
his	NULL
addresses	NULL
to	NULL
any	NULL
one	NULL
.	NULL
"	NULL

"	NULL
Oh	NULL
!	NULL

if	NULL
these	NULL
are	NULL
your	NULL
only	NULL
objections	NULL
,	NULL
"	NULL
cried	NULL
Mrs	NULL
Smith	NULL
,	NULL
archly	NULL
,	NULL
"	NULL
Mr	NULL
Elliot	NULL
is	NULL
safe	NULL
,	NULL
and	NULL
I	NULL
shall	NULL
give	NULL
myself	NULL
no	NULL
more	NULL
trouble	NULL
about	NULL
him	NULL
.	NULL

Do	NULL
not	NULL
forget	NULL
me	NULL
when	NULL
you	NULL
are	NULL
married	NULL
,	NULL
that	NULL
's	NULL
all	NULL
.	NULL

Let	NULL
him	NULL
know	NULL
me	NULL
to	NULL
be	NULL
a	NULL
friend	NULL
of	NULL
yours	NULL
,	NULL
and	NULL
then	NULL
he	NULL
will	NULL
think	NULL
little	NULL
of	NULL
the	NULL
trouble	NULL
required	NULL
,	NULL
which	NULL
it	NULL
is	NULL
very	NULL
natural	NULL
for	NULL
him	NULL
now	NULL
,	NULL
with	NULL
so	NULL
many	NULL
affairs	NULL
and	NULL
engagements	NULL
of	NULL
his	NULL
own	NULL
,	NULL
to	NULL
avoid	NULL
and	NULL
get	NULL
rid	NULL
of	NULL
as	NULL
he	NULL
can	NULL
;	NULL
very	NULL
natural	NULL
,	NULL
perhaps	NULL
.	NULL

Ninety-nine	NULL
out	NULL
of	NULL
a	NULL
hundred	NULL
would	NULL
do	NULL
the	NULL
same	NULL
.	NULL

Of	NULL
course	NULL
,	NULL
he	NULL
can	NULL
not	NULL
be	NULL
aware	NULL
of	NULL
the	NULL
importance	NULL
to	NULL
me	NULL
.	NULL

Well	NULL
,	NULL
my	NULL
dear	NULL
Miss	NULL
Elliot	NULL
,	NULL
I	NULL
hope	NULL
and	NULL
trust	NULL
you	NULL
will	NULL
be	NULL
very	NULL
happy	NULL
.	NULL

Mr	NULL
Elliot	NULL
has	NULL
sense	NULL
to	NULL
understand	NULL
the	NULL
value	NULL
of	NULL
such	NULL
a	NULL
woman	NULL
.	NULL

Your	NULL
peace	NULL
will	NULL
not	NULL
be	NULL
shipwrecked	NULL
as	NULL
mine	NULL
has	NULL
been	NULL
.	NULL

You	NULL
are	NULL
safe	NULL
in	NULL
all	NULL
worldly	NULL
matters	NULL
,	NULL
and	NULL
safe	NULL
in	NULL
his	NULL
character	NULL
.	NULL

He	NULL
will	NULL
not	NULL
be	NULL
led	NULL
astray	NULL
;	NULL
he	NULL
will	NULL
not	NULL
be	NULL
misled	NULL
by	NULL
others	NULL
to	NULL
his	NULL
ruin	NULL
.	NULL
"	NULL

"	NULL
No	NULL
,	NULL
"	NULL
said	NULL
Anne	NULL
,	NULL
"	NULL
I	NULL
can	NULL
readily	NULL
believe	NULL
all	NULL
that	NULL
of	NULL
my	NULL
cousin	NULL
.	NULL

He	NULL
seems	NULL
to	NULL
have	NULL
a	NULL
calm	NULL
decided	NULL
temper	NULL
,	NULL
not	NULL
at	NULL
all	NULL
open	NULL
to	NULL
dangerous	NULL
impressions	NULL
.	NULL

I	NULL
consider	NULL
him	NULL
with	NULL
great	NULL
respect	NULL
.	NULL

I	NULL
have	NULL
no	NULL
reason	NULL
,	NULL
from	NULL
any	NULL
thing	NULL
that	NULL
has	NULL
fallen	NULL
within	NULL
my	NULL
observation	NULL
,	NULL
to	NULL
do	NULL
otherwise	NULL
.	NULL

But	NULL
I	NULL
have	NULL
not	NULL
known	NULL
him	NULL
long	NULL
;	NULL
and	NULL
he	NULL
is	NULL
not	NULL
a	NULL
man	NULL
,	NULL
I	NULL
think	NULL
,	NULL
to	NULL
be	NULL
known	NULL
intimately	NULL
soon	NULL
.	NULL

Will	NULL
not	NULL
this	NULL
manner	NULL
of	NULL
speaking	NULL
of	NULL
him	NULL
,	NULL
Mrs	NULL
Smith	NULL
,	NULL
convince	NULL
you	NULL
that	NULL
he	NULL
is	NULL
nothing	NULL
to	NULL
me	NULL
?	NULL

Surely	NULL
this	NULL
must	NULL
be	NULL
calm	NULL
enough	NULL
.	NULL

And	NULL
,	NULL
upon	NULL
my	NULL
word	NULL
,	NULL
he	NULL
is	NULL
nothing	NULL
to	NULL
me	NULL
.	NULL

Should	NULL
he	NULL
ever	NULL
propose	NULL
to	NULL
me	NULL
(	NULL
which	NULL
I	NULL
have	NULL
very	NULL
little	NULL
reason	NULL
to	NULL
imagine	NULL
he	NULL
has	NULL
any	NULL
thought	NULL
of	NULL
doing	NULL
)	NULL
,	NULL
I	NULL
shall	NULL
not	NULL
accept	NULL
him	NULL
.	NULL

I	NULL
assure	NULL
you	NULL
I	NULL
shall	NULL
not	NULL
.	NULL

I	NULL
assure	NULL
you	NULL
,	NULL
Mr	NULL
Elliot	NULL
had	NULL
not	NULL
the	NULL
share	NULL
which	NULL
you	NULL
have	NULL
been	NULL
supposing	NULL
,	NULL
in	NULL
whatever	NULL
pleasure	NULL
the	NULL
concert	NULL
of	NULL
last	NULL
night	NULL
might	NULL
afford	NULL
:	NULL
not	NULL
Mr	NULL
Elliot	NULL
;	NULL
it	NULL
is	NULL
not	NULL
Mr	NULL
Elliot	NULL
that	NULL
--	NULL
"	NULL
She	NULL
stopped	NULL
,	NULL
regretting	NULL
with	NULL
a	NULL
deep	NULL
blush	NULL
that	NULL
she	NULL
had	NULL
implied	NULL
so	NULL
much	NULL
;	NULL
but	NULL
less	NULL
would	NULL
hardly	NULL
have	NULL
been	NULL
sufficient	NULL
.	NULL

Mrs	NULL
Smith	NULL
would	NULL
hardly	NULL
have	NULL
believed	NULL
so	NULL
soon	NULL
in	NULL
Mr	NULL
Elliot	NULL
's	NULL
failure	NULL
,	NULL
but	NULL
from	NULL
the	NULL
perception	NULL
of	NULL
there	NULL
being	NULL
a	NULL
somebody	NULL
else	NULL
.	NULL

As	NULL
it	NULL
was	NULL
,	NULL
she	NULL
instantly	NULL
submitted	NULL
,	NULL
and	NULL
with	NULL
all	NULL
the	NULL
semblance	NULL
of	NULL
seeing	NULL
nothing	NULL
beyond	NULL
;	NULL
and	NULL
Anne	NULL
,	NULL
eager	NULL
to	NULL
escape	NULL
farther	NULL
notice	NULL
,	NULL
was	NULL
impatient	NULL
to	NULL
know	NULL
why	NULL
Mrs	NULL
Smith	NULL
should	NULL
have	NULL
fancied	NULL
she	NULL
was	NULL
to	NULL
marry	NULL
Mr	NULL
Elliot	NULL
;	NULL
where	NULL
she	NULL
could	NULL
have	NULL
received	NULL
the	NULL
idea	NULL
,	NULL
or	NULL
from	NULL
whom	NULL
she	NULL
could	NULL
have	NULL
heard	NULL
it	NULL
.	NULL

"	NULL
Do	NULL
tell	NULL
me	NULL
how	NULL
it	NULL
first	NULL
came	NULL
into	NULL
your	NULL
head	NULL
.	NULL
"	NULL

"	NULL
It	NULL
first	NULL
came	NULL
into	NULL
my	NULL
head	NULL
,	NULL
"	NULL
replied	NULL
Mrs	NULL
Smith	NULL
,	NULL
"	NULL
upon	NULL
finding	NULL
how	NULL
much	NULL
you	NULL
were	NULL
together	NULL
,	NULL
and	NULL
feeling	NULL
it	NULL
to	NULL
be	NULL
the	NULL
most	NULL
probable	NULL
thing	NULL
in	NULL
the	NULL
world	NULL
to	NULL
be	NULL
wished	NULL
for	NULL
by	NULL
everybody	NULL
belonging	NULL
to	NULL
either	NULL
of	NULL
you	NULL
;	NULL
and	NULL
you	NULL
may	NULL
depend	NULL
upon	NULL
it	NULL
that	NULL
all	NULL
your	NULL
acquaintance	NULL
have	NULL
disposed	NULL
of	NULL
you	NULL
in	NULL
the	NULL
same	NULL
way	NULL
.	NULL

But	NULL
I	NULL
never	NULL
heard	NULL
it	NULL
spoken	NULL
of	NULL
till	NULL
two	NULL
days	NULL
ago	NULL
.	NULL
"	NULL

"	NULL
And	NULL
has	NULL
it	NULL
indeed	NULL
been	NULL
spoken	NULL
of	NULL
?	NULL
"	NULL

"	NULL
Did	NULL
you	NULL
observe	NULL
the	NULL
woman	NULL
who	NULL
opened	NULL
the	NULL
door	NULL
to	NULL
you	NULL
when	NULL
you	NULL
called	NULL
yesterday	NULL
?	NULL
"	NULL

"	NULL
No	NULL
.	NULL

Was	NULL
not	NULL
it	NULL
Mrs	NULL
Speed	NULL
,	NULL
as	NULL
usual	NULL
,	NULL
or	NULL
the	NULL
maid	NULL
?	NULL

I	NULL
observed	NULL
no	NULL
one	NULL
in	NULL
particular	NULL
.	NULL
"	NULL

"	NULL
It	NULL
was	NULL
my	NULL
friend	NULL
Mrs	NULL
Rooke	NULL
;	NULL
Nurse	NULL
Rooke	NULL
;	NULL
who	NULL
,	NULL
by-the-bye	NULL
,	NULL
had	NULL
a	NULL
great	NULL
curiosity	NULL
to	NULL
see	NULL
you	NULL
,	NULL
and	NULL
was	NULL
delighted	NULL
to	NULL
be	NULL
in	NULL
the	NULL
way	NULL
to	NULL
let	NULL
you	NULL
in	NULL
.	NULL

She	NULL
came	NULL
away	NULL
from	NULL
Marlborough	NULL
Buildings	NULL
only	NULL
on	NULL
Sunday	NULL
;	NULL
and	NULL
she	NULL
it	NULL
was	NULL
who	NULL
told	NULL
me	NULL
you	NULL
were	NULL
to	NULL
marry	NULL
Mr	NULL
Elliot	NULL
.	NULL

She	NULL
had	NULL
had	NULL
it	NULL
from	NULL
Mrs	NULL
Wallis	NULL
herself	NULL
,	NULL
which	NULL
did	NULL
not	NULL
seem	NULL
bad	NULL
authority	NULL
.	NULL

She	NULL
sat	NULL
an	NULL
hour	NULL
with	NULL
me	NULL
on	NULL
Monday	NULL
evening	NULL
,	NULL
and	NULL
gave	NULL
me	NULL
the	NULL
whole	NULL
history	NULL
.	NULL
"	NULL

"	NULL
The	NULL
whole	NULL
history	NULL
,	NULL
"	NULL
repeated	NULL
Anne	NULL
,	NULL
laughing	NULL
.	NULL

"	NULL
She	NULL
could	NULL
not	NULL
make	NULL
a	NULL
very	NULL
long	NULL
history	NULL
,	NULL
I	NULL
think	NULL
,	NULL
of	NULL
one	NULL
such	NULL
little	NULL
article	NULL
of	NULL
unfounded	NULL
news	NULL
.	NULL
"	NULL

Mrs	NULL
Smith	NULL
said	NULL
nothing	NULL
.	NULL

"	NULL
But	NULL
,	NULL
"	NULL
continued	NULL
Anne	NULL
,	NULL
presently	NULL
,	NULL
"	NULL
though	NULL
there	NULL
is	NULL
no	NULL
truth	NULL
in	NULL
my	NULL
having	NULL
this	NULL
claim	NULL
on	NULL
Mr	NULL
Elliot	NULL
,	NULL
I	NULL
should	NULL
be	NULL
extremely	NULL
happy	NULL
to	NULL
be	NULL
of	NULL
use	NULL
to	NULL
you	NULL
in	NULL
any	NULL
way	NULL
that	NULL
I	NULL
could	NULL
.	NULL

Shall	NULL
I	NULL
mention	NULL
to	NULL
him	NULL
your	NULL
being	NULL
in	NULL
Bath	NULL
?	NULL

Shall	NULL
I	NULL
take	NULL
any	NULL
message	NULL
?	NULL
"	NULL

"	NULL
No	NULL
,	NULL
I	NULL
thank	NULL
you	NULL
:	NULL
no	NULL
,	NULL
certainly	NULL
not	NULL
.	NULL

In	NULL
the	NULL
warmth	NULL
of	NULL
the	NULL
moment	NULL
,	NULL
and	NULL
under	NULL
a	NULL
mistaken	NULL
impression	NULL
,	NULL
I	NULL
might	NULL
,	NULL
perhaps	NULL
,	NULL
have	NULL
endeavoured	NULL
to	NULL
interest	NULL
you	NULL
in	NULL
some	NULL
circumstances	NULL
;	NULL
but	NULL
not	NULL
now	NULL
.	NULL

No	NULL
,	NULL
I	NULL
thank	NULL
you	NULL
,	NULL
I	NULL
have	NULL
nothing	NULL
to	NULL
trouble	NULL
you	NULL
with	NULL
.	NULL
"	NULL

"	NULL
I	NULL
think	NULL
you	NULL
spoke	NULL
of	NULL
having	NULL
known	NULL
Mr	NULL
Elliot	NULL
many	NULL
years	NULL
?	NULL
"	NULL

"	NULL
I	NULL
did	NULL
.	NULL
"	NULL

"	NULL
Not	NULL
before	NULL
he	NULL
was	NULL
married	NULL
,	NULL
I	NULL
suppose	NULL
?	NULL
"	NULL

"	NULL
Yes	NULL
;	NULL
he	NULL
was	NULL
not	NULL
married	NULL
when	NULL
I	NULL
knew	NULL
him	NULL
first	NULL
.	NULL
"	NULL

"	NULL
And	NULL
--	NULL
were	NULL
you	NULL
much	NULL
acquainted	NULL
?	NULL
"	NULL

"	NULL
Intimately	NULL
.	NULL
"	NULL

"	NULL
Indeed	NULL
!	NULL

Then	NULL
do	NULL
tell	NULL
me	NULL
what	NULL
he	NULL
was	NULL
at	NULL
that	NULL
time	NULL
of	NULL
life	NULL
.	NULL

I	NULL
have	NULL
a	NULL
great	NULL
curiosity	NULL
to	NULL
know	NULL
what	NULL
Mr	NULL
Elliot	NULL
was	NULL
as	NULL
a	NULL
very	NULL
young	NULL
man	NULL
.	NULL

Was	NULL
he	NULL
at	NULL
all	NULL
such	NULL
as	NULL
he	NULL
appears	NULL
now	NULL
?	NULL
"	NULL

"	NULL
I	NULL
have	NULL
not	NULL
seen	NULL
Mr	NULL
Elliot	NULL
these	NULL
three	NULL
years	NULL
,	NULL
"	NULL
was	NULL
Mrs	NULL
Smith	NULL
's	NULL
answer	NULL
,	NULL
given	NULL
so	NULL
gravely	NULL
that	NULL
it	NULL
was	NULL
impossible	NULL
to	NULL
pursue	NULL
the	NULL
subject	NULL
farther	NULL
;	NULL
and	NULL
Anne	NULL
felt	NULL
that	NULL
she	NULL
had	NULL
gained	NULL
nothing	NULL
but	NULL
an	NULL
increase	NULL
of	NULL
curiosity	NULL
.	NULL

They	NULL
were	NULL
both	NULL
silent	NULL
:	NULL
Mrs	NULL
Smith	NULL
very	NULL
thoughtful	NULL
.	NULL

At	NULL
last	NULL
--	NULL
"	NULL
I	NULL
beg	NULL
your	NULL
pardon	NULL
,	NULL
my	NULL
dear	NULL
Miss	NULL
Elliot	NULL
,	NULL
"	NULL
she	NULL
cried	NULL
,	NULL
in	NULL
her	NULL
natural	NULL
tone	NULL
of	NULL
cordiality	NULL
,	NULL
"	NULL
I	NULL
beg	NULL
your	NULL
pardon	NULL
for	NULL
the	NULL
short	NULL
answers	NULL
I	NULL
have	NULL
been	NULL
giving	NULL
you	NULL
,	NULL
but	NULL
I	NULL
have	NULL
been	NULL
uncertain	NULL
what	NULL
I	NULL
ought	NULL
to	NULL
do	NULL
.	NULL

I	NULL
have	NULL
been	NULL
doubting	NULL
and	NULL
considering	NULL
as	NULL
to	NULL
what	NULL
I	NULL
ought	NULL
to	NULL
tell	NULL
you	NULL
.	NULL

There	NULL
were	NULL
many	NULL
things	NULL
to	NULL
be	NULL
taken	NULL
into	NULL
the	NULL
account	NULL
.	NULL

One	NULL
hates	NULL
to	NULL
be	NULL
officious	NULL
,	NULL
to	NULL
be	NULL
giving	NULL
bad	NULL
impressions	NULL
,	NULL
making	NULL
mischief	NULL
.	NULL

Even	NULL
the	NULL
smooth	NULL
surface	NULL
of	NULL
family-union	NULL
seems	NULL
worth	NULL
preserving	NULL
,	NULL
though	NULL
there	NULL
may	NULL
be	NULL
nothing	NULL
durable	NULL
beneath	NULL
.	NULL

However	NULL
,	NULL
I	NULL
have	NULL
determined	NULL
;	NULL
I	NULL
think	NULL
I	NULL
am	NULL
right	NULL
;	NULL
I	NULL
think	NULL
you	NULL
ought	NULL
to	NULL
be	NULL
made	NULL
acquainted	NULL
with	NULL
Mr	NULL
Elliot	NULL
's	NULL
real	NULL
character	NULL
.	NULL

Though	NULL
I	NULL
fully	NULL
believe	NULL
that	NULL
,	NULL
at	NULL
present	NULL
,	NULL
you	NULL
have	NULL
not	NULL
the	NULL
smallest	NULL
intention	NULL
of	NULL
accepting	NULL
him	NULL
,	NULL
there	NULL
is	NULL
no	NULL
saying	NULL
what	NULL
may	NULL
happen	NULL
.	NULL

You	NULL
might	NULL
,	NULL
some	NULL
time	NULL
or	NULL
other	NULL
,	NULL
be	NULL
differently	NULL
affected	NULL
towards	NULL
him	NULL
.	NULL

Hear	NULL
the	NULL
truth	NULL
,	NULL
therefore	NULL
,	NULL
now	NULL
,	NULL
while	NULL
you	NULL
are	NULL
unprejudiced	NULL
.	NULL

Mr	NULL
Elliot	NULL
is	NULL
a	NULL
man	NULL
without	NULL
heart	NULL
or	NULL
conscience	NULL
;	NULL
a	NULL
designing	NULL
,	NULL
wary	NULL
,	NULL
cold-blooded	NULL
being	NULL
,	NULL
who	NULL
thinks	NULL
only	NULL
of	NULL
himself	NULL
;	NULL
whom	NULL
for	NULL
his	NULL
own	NULL
interest	NULL
or	NULL
ease	NULL
,	NULL
would	NULL
be	NULL
guilty	NULL
of	NULL
any	NULL
cruelty	NULL
,	NULL
or	NULL
any	NULL
treachery	NULL
,	NULL
that	NULL
could	NULL
be	NULL
perpetrated	NULL
without	NULL
risk	NULL
of	NULL
his	NULL
general	NULL
character	NULL
.	NULL

He	NULL
has	NULL
no	NULL
feeling	NULL
for	NULL
others	NULL
.	NULL

Those	NULL
whom	NULL
he	NULL
has	NULL
been	NULL
the	NULL
chief	NULL
cause	NULL
of	NULL
leading	NULL
into	NULL
ruin	NULL
,	NULL
he	NULL
can	NULL
neglect	NULL
and	NULL
desert	NULL
without	NULL
the	NULL
smallest	NULL
compunction	NULL
.	NULL

He	NULL
is	NULL
totally	NULL
beyond	NULL
the	NULL
reach	NULL
of	NULL
any	NULL
sentiment	NULL
of	NULL
justice	NULL
or	NULL
compassion	NULL
.	NULL

Oh	NULL
!	NULL

he	NULL
is	NULL
black	NULL
at	NULL
heart	NULL
,	NULL
hollow	NULL
and	NULL
black	NULL
!	NULL
"	NULL

Anne	NULL
's	NULL
astonished	NULL
air	NULL
,	NULL
and	NULL
exclamation	NULL
of	NULL
wonder	NULL
,	NULL
made	NULL
her	NULL
pause	NULL
,	NULL
and	NULL
in	NULL
a	NULL
calmer	NULL
manner	NULL
,	NULL
she	NULL
added	NULL
,	NULL
"	NULL
My	NULL
expressions	NULL
startle	NULL
you	NULL
.	NULL

You	NULL
must	NULL
allow	NULL
for	NULL
an	NULL
injured	NULL
,	NULL
angry	NULL
woman	NULL
.	NULL

But	NULL
I	NULL
will	NULL
try	NULL
to	NULL
command	NULL
myself	NULL
.	NULL

I	NULL
will	NULL
not	NULL
abuse	NULL
him	NULL
.	NULL

I	NULL
will	NULL
only	NULL
tell	NULL
you	NULL
what	NULL
I	NULL
have	NULL
found	NULL
him	NULL
.	NULL

Facts	NULL
shall	NULL
speak	NULL
.	NULL

He	NULL
was	NULL
the	NULL
intimate	NULL
friend	NULL
of	NULL
my	NULL
dear	NULL
husband	NULL
,	NULL
who	NULL
trusted	NULL
and	NULL
loved	NULL
him	NULL
,	NULL
and	NULL
thought	NULL
him	NULL
as	NULL
good	NULL
as	NULL
himself	NULL
.	NULL

The	NULL
intimacy	NULL
had	NULL
been	NULL
formed	NULL
before	NULL
our	NULL
marriage	NULL
.	NULL

I	NULL
found	NULL
them	NULL
most	NULL
intimate	NULL
friends	NULL
;	NULL
and	NULL
I	NULL
,	NULL
too	NULL
,	NULL
became	NULL
excessively	NULL
pleased	NULL
with	NULL
Mr	NULL
Elliot	NULL
,	NULL
and	NULL
entertained	NULL
the	NULL
highest	NULL
opinion	NULL
of	NULL
him	NULL
.	NULL

At	NULL
nineteen	NULL
,	NULL
you	NULL
know	NULL
,	NULL
one	NULL
does	NULL
not	NULL
think	NULL
very	NULL
seriously	NULL
;	NULL
but	NULL
Mr	NULL
Elliot	NULL
appeared	NULL
to	NULL
me	NULL
quite	NULL
as	NULL
good	NULL
as	NULL
others	NULL
,	NULL
and	NULL
much	NULL
more	NULL
agreeable	NULL
than	NULL
most	NULL
others	NULL
,	NULL
and	NULL
we	NULL
were	NULL
almost	NULL
always	NULL
together	NULL
.	NULL

We	NULL
were	NULL
principally	NULL
in	NULL
town	NULL
,	NULL
living	NULL
in	NULL
very	NULL
good	NULL
style	NULL
.	NULL

He	NULL
was	NULL
then	NULL
the	NULL
inferior	NULL
in	NULL
circumstances	NULL
;	NULL
he	NULL
was	NULL
then	NULL
the	NULL
poor	NULL
one	NULL
;	NULL
he	NULL
had	NULL
chambers	NULL
in	NULL
the	NULL
Temple	NULL
,	NULL
and	NULL
it	NULL
was	NULL
as	NULL
much	NULL
as	NULL
he	NULL
could	NULL
do	NULL
to	NULL
support	NULL
the	NULL
appearance	NULL
of	NULL
a	NULL
gentleman	NULL
.	NULL

He	NULL
had	NULL
always	NULL
a	NULL
home	NULL
with	NULL
us	NULL
whenever	NULL
he	NULL
chose	NULL
it	NULL
;	NULL
he	NULL
was	NULL
always	NULL
welcome	NULL
;	NULL
he	NULL
was	NULL
like	NULL
a	NULL
brother	NULL
.	NULL

My	NULL
poor	NULL
Charles	NULL
,	NULL
who	NULL
had	NULL
the	NULL
finest	NULL
,	NULL
most	NULL
generous	NULL
spirit	NULL
in	NULL
the	NULL
world	NULL
,	NULL
would	NULL
have	NULL
divided	NULL
his	NULL
last	NULL
farthing	NULL
with	NULL
him	NULL
;	NULL
and	NULL
I	NULL
know	NULL
that	NULL
his	NULL
purse	NULL
was	NULL
open	NULL
to	NULL
him	NULL
;	NULL
I	NULL
know	NULL
that	NULL
he	NULL
often	NULL
assisted	NULL
him	NULL
.	NULL
"	NULL

"	NULL
This	NULL
must	NULL
have	NULL
been	NULL
about	NULL
that	NULL
very	NULL
period	NULL
of	NULL
Mr	NULL
Elliot	NULL
's	NULL
life	NULL
,	NULL
"	NULL
said	NULL
Anne	NULL
,	NULL
"	NULL
which	NULL
has	NULL
always	NULL
excited	NULL
my	NULL
particular	NULL
curiosity	NULL
.	NULL

It	NULL
must	NULL
have	NULL
been	NULL
about	NULL
the	NULL
same	NULL
time	NULL
that	NULL
he	NULL
became	NULL
known	NULL
to	NULL
my	NULL
father	NULL
and	NULL
sister	NULL
.	NULL

I	NULL
never	NULL
knew	NULL
him	NULL
myself	NULL
;	NULL
I	NULL
only	NULL
heard	NULL
of	NULL
him	NULL
;	NULL
but	NULL
there	NULL
was	NULL
a	NULL
something	NULL
in	NULL
his	NULL
conduct	NULL
then	NULL
,	NULL
with	NULL
regard	NULL
to	NULL
my	NULL
father	NULL
and	NULL
sister	NULL
,	NULL
and	NULL
afterwards	NULL
in	NULL
the	NULL
circumstances	NULL
of	NULL
his	NULL
marriage	NULL
,	NULL
which	NULL
I	NULL
never	NULL
could	NULL
quite	NULL
reconcile	NULL
with	NULL
present	NULL
times	NULL
.	NULL

It	NULL
seemed	NULL
to	NULL
announce	NULL
a	NULL
different	NULL
sort	NULL
of	NULL
man	NULL
.	NULL
"	NULL

"	NULL
I	NULL
know	NULL
it	NULL
all	NULL
,	NULL
I	NULL
know	NULL
it	NULL
all	NULL
,	NULL
"	NULL
cried	NULL
Mrs	NULL
Smith	NULL
.	NULL

